// Romanian language file by FlorinCB <orynider@users.sourceforge.net>

index of	Index la
parent directory	Director Superior
thumbnail of	Director Thumbnail
continue	Continuă

file	Fişier
files	Fişiere
folder	Folder
folders	Foldere
size	Marime
total size	Dimensiune totală
total files	Fişiere total
total downloads	Descărcări total
total	Total
date	Modificat
description	Descriere
downloads	Descărcări
type	Tip
sort by	Ordinat după

search	Caută
both	Ambele
search results	Rezultatele căutari
no results	CĂUTARE FĂRĂ REZULTATE

account	Count utilizator
login	Autentificare
logout	Delogare
username	Nume utilizator
password	Parolă
select user to remove	Selectează utilizatorul pentru ştergere
are you sure you want to remove the user	Eşti sigur că doreşti ştergerea utilizatorului
delete this user	Şterge acest utilizator
add user	Adaugă Utilizator

guest	Vizitator
user	Utilizator
mod	Moderator
admin	Admin
level	Nivel utilizator

rename	redenumeşte/mută
renaming	Redenumire
new filename	Noul nume de fişier
you can also move the file by specifying a path	poţi totodată sămuţi fişierul specificând o cale
delete	şterge
are you sure you want to delete the file	Sigur doreşti ştergerea fişierului
edit description	Modifică descripţie
yes, delete	Da, şterge

upload	Încarcă
files to this folder	fişier(e) pt acest folder
uploaded files	Fişiere urcate
failed files	Fişiere neurcate
none	Niciuna
file already exists	fişier dej&a; există
filename is listed as a hidden file	numele de fişier &engravat; în listă ca fişier ascuns

reconfigure script	Reconfigură scriptul
create new directory in this folder	Crează un nou director în acest director
edit list of hidden files	Modifică lista de fişiere ascuse
add new user	Adaugă un nou utilizator
delete user	Anulează utilizator
copy url	Copie un fişier remote (în acest folder)
upload to ftp	urcă fişier prin FTP server

enter the new description for the file	Inserează noua descripţiune pt fişier
change	Schimbă
enter the new name	Introdu nume nou
create	Crează

add	Adaugă
remove	Ştergi
remove a hidden file	Ştergi un fişier ascuns
add a new hidden file	Adaugă un nou fişier ascuns

edit ban list	Modifică lista de IP-uri de nume hostname blocate
remove a ban	Ştergi un blocat
add a new ban	Adaugă un nou blocat (indică IP ori hostname, poţi utiliza chiar wildcards)
the administrator has blocked your ip address or hostname	Sorry, the administrator has blocked your IP address or hostname

view entries from log file	Vezi intrările din fişierul de log
view statistics from log file	Vezi statisticile din fişierul de log
how many entries would you like to view	Câte intrări vrei să vezi
view	Vezi
page	Pagină
of	de

calculate md5sum	calculează md5sum
download directory as tar.gz archive	Descarcă directorul ca o arhivă tar.gz
leningrad	Leningrad
aleppo	Aleppo
peshitta	Peşiţta
khabouris	Khabouris
sinaiticus	Sinaiticus
qumran	Qumran
CHAP	CAPITOL
GEN		GENEZA
EXO		IEŞIREA
LEV		LEVITIC
NUM		NUMERI
DEU		DEUTERONOM
JOS		IOSUA
JDG		JUDECĂTORI
RUT		RUT
SA1		1 SAMUEL
SA2		2 SAMUEL
KI1		1 ÎMPĂRAŢI
KI2		2 ÎMPĂRAŢI
CH1		1 CRONICI
CH2		2 CRONICI
EZR		EZRA 
NEH		NEEMIA
EST		ESTERA
JOB		IOV
PSA		PSALMI
PSA_VOL1	PSALTIRE VOL I
PSA_VOL2	PSALTIRE VOL II
PSA_VOL3	PSALTIRE VOL III
PSA_VOL4	PSALTIRE VOL IV
PSA_VOL5	PSALTIRE VOL V
PRO		PROVERBS
ECC		ECCLESIAST
SNG		CÂNTATEA
ISA		ISAIA
JER		IEREMIA
LAM		PLÂNGERI
EZE		EZECHIEL
DAN		DANIEL
HOS		OSEA
JOL		JOL
AMO		AMOS
OBA		OBADIA
JNA		JNA
MIC		MICA
NAH		NAH
ENO		1 ENOH
HAB		AVACUM
ZEP		ŢEFANIA
HAG		AGAI
ZEC		ZAHARIA
MAL		MALEAHI
GES		GES
LES		LES
TOB		TOBITA
JDT		IUDITA
ESA		ESA
WIS		ÎNŢELEPCIUNEA
SIR		IISUS ŞIRAC 
BAR		BAR
PAZ		PAZ
SUS		SAZANA
BEL		BEEL ŞI DRAGONUL
MAN		MANAŞE
MA1		1 MACABEI
MA2		2 MACABEI
MA3		3 MACABEI
MA4		4 MACABEI
MAT		MATEI
MRK		MARCU
LUK		LUCA
JOH		IOAN 
JHN		IOAN
ACT		FAPTE
ROM		ROMANI
CO1		1 CORINTENI
CO2		2 CORINTENI
GAL		GALATENI
EPH		EFESENI
PHP		FILIPENI
COL		COLOSENI
TH1		1 TESALONICENI
TH2		2 TESALONICENI
TI1		1 TIMOTEI
TI2		2 TIMOTEI
TIT		TIT
PHM		FILIMON
HEB		EVREI
JAM		IACOV
PE1		1 PETRU
PE2		2 PETRU
JN1		1 IOAN
JN2		2 IOAN
JN3		3 IOAN
JDE		IUDA
REV		APOCALIPSA


AFAR	Afară
AFRICAN-AMERICAN_ENGLISH	Engleză Afro-Americană
UNITED_STATES		Statele Unite
ABKHAZIAN	Abkhaziană
AVESTAN	Avestană
AFRIKAANS	Africană
ENGLISH-CREOLE	Creolă Engleză
ANGUILLA	Anguillană
AROMANIAN	Aromână
AKAN	Akană
ALBANIAN	Albaniană
AMHARIC	Amharică
ARMENIAN		Armeniană
ARAGONESE	Aragonesă
ANGOLIAN		Angoliană
ANGIKA		Angika
ARABIC	Arabă
ARAMEIC		Arameică
ALGERIAN_ARABIC		Arabă Algeriană
MOROCCAN_ARABIC	Arabă Marocană
MOROCCO	Maroc
JUDEO-ARABIC	Iudeo-Arabă 
KABYLE	Kabile
ALGERIA	Algeriană
ASSAMESE		Assameză
GERMAN_AUSTRI	Germană Austriacă
AVARIC	Avarică
AVARIAN_KHANATE	Daghestaneză
AYMARA	Aymara
AUSTRALIA	Australia
AZERBAIJANI	Azerbaijană
FINNISH	Finlandeză
BASHKIR	Başkir
BOSNIAN	Bosniană 
CROATIAN		Croată 
SERBIAN	Sârbă
BAVARIAN	Bavareză
BARBADOS	Barbados
BELARUSIAN	Belarusă
BULGARIAN	Bulgară
BIHARI	Bihară
BHOJPURI	Bhojpuri
BAHRAIN	Bahrain
BISLAMA	Bislama
BURUNDI	Burundi
BENIN	Benin
BONAIRE	Bonaire
BAMBARA	Bambara
BENGALI	Bengali
