// Swedish langauge file by -=FrItZ=-

index of	Indexering av
parent directory	Upp en nivå
thumbnail of	Miniatyrbild av
continue	Fortsätt

file	Fil
files	Filer
folder	Mapp
folders	Mappar
size	Storlek
total size	Total storlek
total downloads	Totalt nedladdat
total	Totalt
date	Ändrad
description	Förklaring
downloads	Nedladdningar
type	Typ
sort by	Sorta efter

search	Sök
both	Både
search results for	sök resultat av
and its subdirectories	och dess undermappar

account	Användarkonto
login	Logga in
logout	Logga ut
username	Användarnamn
password	Lösenord
select user to remove	Välj användare att ta bort
are you sure you want to remove the user	Är du säker på att du vill ta bort användaren
delete this user	Radera denna användare
add user	Skapa användare

guest	Gäst
user	Vanlig användare
mod	Moderator
admin	Administratör
level	Användarnivå

rename	Döp om/flytta
renaming	Döper om
new filename	Nytt filnamn
you can also move the file by specifying a path	Du kan flytta en fil genom att ange en sökväg
delete	Radera
are you sure you want to delete the file	Är du säker på att du vill radera filen
edit description	Ändra förklaring
yes, delete	Ja, radera den

upload	Ladda upp
files to this folder	fil(er) till denna mapp
uploaded files	Uppladdade filer
failed files	Misslyckade filer
none	Inga
file already exists	filen existerar redan
filename is listed as a hidden file	filnamnet finns som dold fil

reconfigure script	Konfigurera om scriptet
create new directory in this folder	Skapa ny mapp (i denna mapp)
edit list of hidden files	Ändra listan av dolda filer
add new user	Lägg till användare
delete user	Radera användare
copy url	Kopiera en remote fil (till denna mapp)
upload to ftp	Ladda upp fil till FTP server

enter the new description for the file	Skriv ny förklaring till filen
change	Ändra
enter the new name	Skriv nytt namn
create	Skapa

add	Lägg till
remove	Ta bort
remove a hidden file	Ta bort en dold fil
add a new hidden file	Lägg till en dold fil

edit ban list	Ändra listan med bannade IPs och värdnamn
remove a ban	Ta bort en ban
add a new ban	Lägg till en ban (IP adress eller värdnamn, du kan använda wildcards)
the administrator has blocked your ip address or hostname	Fuck U, Administratören har blockerat dig

view entries from log file	Se anslutningar från loggfil
view statistics from log file	Se statistik från loggfil
how many entries would you like to view	Hur många anslutningar vill du se
view	Se
page	Page
of	of

calculate md5sum	Kalkylera md5sum
download directory as tar.gz archive	Ladda ner mapp som tar.gz arkiv
